classifier	classifier-module.html
sentence.dataset.DataSet.import_target_attributes_onsystem	sentence.dataset.DataSet-class.html#import_target_attributes_onsystem
sentence.dataset.DataSet.modify_singlesource_strings	sentence.dataset.DataSet-class.html#modify_singlesource_strings
sentence.dataset.DataSet.merge_dataset	sentence.dataset.DataSet-class.html#merge_dataset
sentence.dataset.DataSet.attribute_names	sentence.dataset.DataSet-class.html#attribute_names
sentence.dataset.DataSet.parallelsentences	sentence.dataset.DataSet-class.html#parallelsentences
sentence.dataset.DataSet.get_translations_count_vector	sentence.dataset.DataSet-class.html#get_translations_count_vector
sentence.dataset.DataSet.get_nested_attribute_names	sentence.dataset.DataSet-class.html#get_nested_attribute_names
sentence.dataset.DataSet.clone	sentence.dataset.DataSet-class.html#clone
sentence.dataset.DataSet.append_dataset	sentence.dataset.DataSet-class.html#append_dataset
sentence.dataset.DataSet.__iter__	sentence.dataset.DataSet-class.html#__iter__
sentence.dataset.DataSet.get_head_sentences	sentence.dataset.DataSet-class.html#get_head_sentences
sentence.dataset.DataSet.merge_references_symmetrical	sentence.dataset.DataSet-class.html#merge_references_symmetrical
sentence.dataset.DataSet._retrieve_attribute_names	sentence.dataset.DataSet-class.html#_retrieve_attribute_names
sentence.dataset.DataSet.__eq__	sentence.dataset.DataSet-class.html#__eq__
sentence.dataset.DataSet.add_attribute_vector	sentence.dataset.DataSet-class.html#add_attribute_vector
sentence.dataset.DataSet.select_attribute_names	sentence.dataset.DataSet-class.html#select_attribute_names
sentence.dataset.DataSet.get_parallelsentences_per_sentence_id	sentence.dataset.DataSet-class.html#get_parallelsentences_per_sentence_id
sentence.pairwisedataset.PairwiseDataset.remove_ties	sentence.pairwisedataset.PairwiseDataset-class.html#remove_ties
sentence.dataset.DataSet.get_parallelsentences_with_judgment_ids	sentence.dataset.DataSet-class.html#get_parallelsentences_with_judgment_ids
sentence.dataset.DataSet.attribute_names_found	sentence.dataset.DataSet-class.html#attribute_names_found
sentence.dataset.DataSet.get_target_strings	sentence.dataset.DataSet-class.html#get_target_strings
sentence.dataset.DataSet.get_annotations	sentence.dataset.DataSet-class.html#get_annotations
sentence.dataset.DataSet.get_singlesource_strings	sentence.dataset.DataSet-class.html#get_singlesource_strings
sentence.pairwisedataset.RawPairwiseDataset	sentence.pairwisedataset.RawPairwiseDataset-class.html
sentence.dataset.DataSet.compare	sentence.dataset.DataSet-class.html#compare
sentence.pairwisedataset.PairwiseDataset.get_sentence_ids	sentence.pairwisedataset.PairwiseDataset-class.html#get_sentence_ids
sentence.dataset.DataSet.get_tail_sentences	sentence.dataset.DataSet-class.html#get_tail_sentences
sentence.pairwisedataset.PairwiseDataset.get_parallelsentences	sentence.pairwisedataset.PairwiseDataset-class.html#get_parallelsentences
sentence.pairwisedataset.PairwiseDataset.get_all_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_all_parallelsentence_sets
sentence.dataset.DataSet.modify_target_strings	sentence.dataset.DataSet-class.html#modify_target_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_sets
sentence.dataset.DataSet.write_singlesource_strings_file	sentence.dataset.DataSet-class.html#write_singlesource_strings_file
sentence.dataset.DataSet.get_attribute_names	sentence.dataset.DataSet-class.html#get_attribute_names
sentence.dataset.DataSet.get_discrete_attribute_values	sentence.dataset.DataSet-class.html#get_discrete_attribute_values
sentence.pairwisedataset.RawPairwiseDataset._cast	sentence.pairwisedataset.RawPairwiseDataset-class.html#_cast
sentence.pairwisedataset.PairwiseDataset.pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#pairwise_parallelsentence_sets
sentence.dataset.DataSet.merge_dataset_symmetrical	sentence.dataset.DataSet-class.html#merge_dataset_symmetrical
sentence.pairwisedataset.RawPairwiseDataset.__init__	sentence.pairwisedataset.RawPairwiseDataset-class.html#__init__
sentence.dataset.DataSet.get_all_attribute_names	sentence.dataset.DataSet-class.html#get_all_attribute_names
sentence.pairwisedataset.RevertablePairwiseDataset.get_single_set_with_hard_ranks	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_single_set_with_hard_ranks
sentence.dataset.DataSet.get_multisource_strings	sentence.dataset.DataSet-class.html#get_multisource_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_set	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_set
sentence.dataset.DataSet.import_target_attributes_onsystem	sentence.dataset.DataSet-class.html#import_target_attributes_onsystem
sentence.dataset.DataSet.get_size	sentence.dataset.DataSet-class.html#get_size
sentence.dataset.DataSet.split	sentence.dataset.DataSet-class.html#split
sentence.dataset.DataSet.confirm_attributes	sentence.dataset.DataSet-class.html#confirm_attributes
sentence.dataset.DataSet.ensure_judgment_ids	sentence.dataset.DataSet-class.html#ensure_judgment_ids
sentence.pairwisedataset.RawPairwiseDataset.include_references	sentence.pairwisedataset.RawPairwiseDataset-class.html#include_references
sentence.dataset.DataSet.modify_singlesource_strings	sentence.dataset.DataSet-class.html#modify_singlesource_strings
sentence.dataset.DataSet.merge_dataset	sentence.dataset.DataSet-class.html#merge_dataset
sentence.dataset.DataSet.attribute_names	sentence.dataset.DataSet-class.html#attribute_names
sentence.dataset.DataSet.parallelsentences	sentence.dataset.DataSet-class.html#parallelsentences
sentence.dataset.DataSet.get_translations_count_vector	sentence.dataset.DataSet-class.html#get_translations_count_vector
sentence.dataset.DataSet.get_nested_attribute_names	sentence.dataset.DataSet-class.html#get_nested_attribute_names
sentence.dataset.DataSet.clone	sentence.dataset.DataSet-class.html#clone
sentence.dataset.DataSet.append_dataset	sentence.dataset.DataSet-class.html#append_dataset
sentence.dataset.DataSet.__iter__	sentence.dataset.DataSet-class.html#__iter__
sentence.dataset.DataSet.get_head_sentences	sentence.dataset.DataSet-class.html#get_head_sentences
sentence.dataset.DataSet.merge_references_symmetrical	sentence.dataset.DataSet-class.html#merge_references_symmetrical
sentence.dataset.DataSet._retrieve_attribute_names	sentence.dataset.DataSet-class.html#_retrieve_attribute_names
sentence.dataset.DataSet.__eq__	sentence.dataset.DataSet-class.html#__eq__
sentence.dataset.DataSet.add_attribute_vector	sentence.dataset.DataSet-class.html#add_attribute_vector
sentence.dataset.DataSet.select_attribute_names	sentence.dataset.DataSet-class.html#select_attribute_names
sentence.dataset.DataSet.get_parallelsentences_per_sentence_id	sentence.dataset.DataSet-class.html#get_parallelsentences_per_sentence_id
sentence.pairwisedataset.PairwiseDataset.remove_ties	sentence.pairwisedataset.PairwiseDataset-class.html#remove_ties
sentence.dataset.DataSet.get_parallelsentences_with_judgment_ids	sentence.dataset.DataSet-class.html#get_parallelsentences_with_judgment_ids
sentence.dataset.DataSet.attribute_names_found	sentence.dataset.DataSet-class.html#attribute_names_found
sentence.dataset.DataSet.get_target_strings	sentence.dataset.DataSet-class.html#get_target_strings
sentence.dataset.DataSet.get_annotations	sentence.dataset.DataSet-class.html#get_annotations
sentence.pairwisedataset.RevertablePairwiseDataset.get_multiclass_set	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_multiclass_set
sentence.dataset.DataSet.get_singlesource_strings	sentence.dataset.DataSet-class.html#get_singlesource_strings
sentence.pairwisedataset.RevertablePairwiseDataset.get_single_set_with_soft_ranks	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_single_set_with_soft_ranks
sentence.pairwisedataset.RawPairwiseDataset.replacement	sentence.pairwisedataset.RawPairwiseDataset-class.html#replacement
sentence.pairwisedataset.RevertablePairwiseDataset	sentence.pairwisedataset.RevertablePairwiseDataset-class.html
sentence.dataset.DataSet.compare	sentence.dataset.DataSet-class.html#compare
sentence.pairwisedataset.PairwiseDataset.get_sentence_ids	sentence.pairwisedataset.PairwiseDataset-class.html#get_sentence_ids
sentence.dataset.DataSet.get_tail_sentences	sentence.dataset.DataSet-class.html#get_tail_sentences
sentence.pairwisedataset.PairwiseDataset.get_parallelsentences	sentence.pairwisedataset.PairwiseDataset-class.html#get_parallelsentences
sentence.pairwisedataset.PairwiseDataset.get_all_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_all_parallelsentence_sets
sentence.dataset.DataSet.modify_target_strings	sentence.dataset.DataSet-class.html#modify_target_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_sets
sentence.dataset.DataSet.write_singlesource_strings_file	sentence.dataset.DataSet-class.html#write_singlesource_strings_file
sentence.dataset.DataSet.get_attribute_names	sentence.dataset.DataSet-class.html#get_attribute_names
sentence.dataset.DataSet.get_discrete_attribute_values	sentence.dataset.DataSet-class.html#get_discrete_attribute_values
sentence.pairwisedataset.PairwiseDataset.pairwise_parallelsentence_sets	sentence.pairwisedataset.PairwiseDataset-class.html#pairwise_parallelsentence_sets
sentence.dataset.DataSet.merge_dataset_symmetrical	sentence.dataset.DataSet-class.html#merge_dataset_symmetrical
sentence.dataset.DataSet.__init__	sentence.dataset.DataSet-class.html#__init__
sentence.dataset.DataSet.get_all_attribute_names	sentence.dataset.DataSet-class.html#get_all_attribute_names
sentence.pairwisedataset.RevertablePairwiseDataset.get_single_set_with_hard_ranks	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_single_set_with_hard_ranks
sentence.dataset.DataSet.get_multisource_strings	sentence.dataset.DataSet-class.html#get_multisource_strings
sentence.pairwisedataset.PairwiseDataset.get_pairwise_parallelsentence_set	sentence.pairwisedataset.PairwiseDataset-class.html#get_pairwise_parallelsentence_set
sentence.dataset.DataSet.get_size	sentence.dataset.DataSet-class.html#get_size
sentence.dataset.DataSet.split	sentence.dataset.DataSet-class.html#split
sentence.dataset.DataSet.confirm_attributes	sentence.dataset.DataSet-class.html#confirm_attributes
sentence.dataset.DataSet.ensure_judgment_ids	sentence.dataset.DataSet-class.html#ensure_judgment_ids
sentence.dataset.DataSet.import_target_attributes_onsystem	sentence.dataset.DataSet-class.html#import_target_attributes_onsystem
sentence.dataset.DataSet.modify_singlesource_strings	sentence.dataset.DataSet-class.html#modify_singlesource_strings
sentence.dataset.DataSet.merge_dataset	sentence.dataset.DataSet-class.html#merge_dataset
sentence.dataset.DataSet.attribute_names	sentence.dataset.DataSet-class.html#attribute_names
sentence.dataset.DataSet.parallelsentences	sentence.dataset.DataSet-class.html#parallelsentences
sentence.dataset.DataSet.get_translations_count_vector	sentence.dataset.DataSet-class.html#get_translations_count_vector
sentence.dataset.DataSet.get_nested_attribute_names	sentence.dataset.DataSet-class.html#get_nested_attribute_names
sentence.dataset.DataSet.clone	sentence.dataset.DataSet-class.html#clone
sentence.dataset.DataSet.append_dataset	sentence.dataset.DataSet-class.html#append_dataset
sentence.dataset.DataSet.__iter__	sentence.dataset.DataSet-class.html#__iter__
sentence.dataset.DataSet.get_head_sentences	sentence.dataset.DataSet-class.html#get_head_sentences
sentence.dataset.DataSet.merge_references_symmetrical	sentence.dataset.DataSet-class.html#merge_references_symmetrical
sentence.dataset.DataSet._retrieve_attribute_names	sentence.dataset.DataSet-class.html#_retrieve_attribute_names
sentence.dataset.DataSet.__eq__	sentence.dataset.DataSet-class.html#__eq__
sentence.dataset.DataSet.add_attribute_vector	sentence.dataset.DataSet-class.html#add_attribute_vector
sentence.dataset.DataSet.select_attribute_names	sentence.dataset.DataSet-class.html#select_attribute_names
sentence.dataset.DataSet.get_parallelsentences_per_sentence_id	sentence.dataset.DataSet-class.html#get_parallelsentences_per_sentence_id
sentence.pairwisedataset.PairwiseDataset.remove_ties	sentence.pairwisedataset.PairwiseDataset-class.html#remove_ties
sentence.dataset.DataSet.get_parallelsentences_with_judgment_ids	sentence.dataset.DataSet-class.html#get_parallelsentences_with_judgment_ids
sentence.dataset.DataSet.attribute_names_found	sentence.dataset.DataSet-class.html#attribute_names_found
sentence.dataset.DataSet.get_target_strings	sentence.dataset.DataSet-class.html#get_target_strings
sentence.dataset.DataSet.get_annotations	sentence.dataset.DataSet-class.html#get_annotations
sentence.pairwisedataset.RevertablePairwiseDataset.get_multiclass_set	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_multiclass_set
sentence.dataset.DataSet.get_singlesource_strings	sentence.dataset.DataSet-class.html#get_singlesource_strings
sentence.pairwisedataset.RevertablePairwiseDataset.get_single_set_with_soft_ranks	sentence.pairwisedataset.RevertablePairwiseDataset-class.html#get_single_set_with_soft_ranks
sentence.pairwiseparallelsentence.PairwiseParallelSentence	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html
sentence.parallelsentence.ParallelSentence.tgt	sentence.parallelsentence.ParallelSentence-class.html#tgt
sentence.parallelsentence.ParallelSentence.merge_parallelsentence	sentence.parallelsentence.ParallelSentence-class.html#merge_parallelsentence
sentence.pairwiseparallelsentence.PairwiseParallelSentence._normalize_ranks	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html#_normalize_ranks
sentence.parallelsentence.ParallelSentence.import_indexed_parallelsentence	sentence.parallelsentence.ParallelSentence-class.html#import_indexed_parallelsentence
sentence.parallelsentence.ParallelSentence.__str__	sentence.parallelsentence.ParallelSentence-class.html#__str__
sentence.parallelsentence.ParallelSentence.serialize	sentence.parallelsentence.ParallelSentence-class.html#serialize
sentence.parallelsentence.ParallelSentence.get_attribute_names	sentence.parallelsentence.ParallelSentence-class.html#get_attribute_names
sentence.parallelsentence.ParallelSentence.set_langsrc	sentence.parallelsentence.ParallelSentence-class.html#set_langsrc
sentence.parallelsentence.ParallelSentence.has_judgment_id	sentence.parallelsentence.ParallelSentence-class.html#has_judgment_id
sentence.pairwiseparallelsentence.PairwiseParallelSentence.get_system_names	sentence.pairwiseparallelsentence.PairwiseParallelSentence-class.html#get_system_names
